ID,PrimaryStreet,StreetMap,Location,Latitude,Longitude,Source,1972,1981,1987,1989,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,AMPeak1972,AMPeak1981,AMPeak1987,AMPeak1989,AMPeak1994,AMPeak1995,AMPeak1996,AMPeak1997,AMPeak1998,AMPeak1999,AMPeak2000,AMPeak2001,AMPeak2002,AMPeak2003,AMPeak2004,AMPeak2005,AMPeak2006,AMPeak2007,AMPeak2008,AMPeak2009,AMPeak2010,AMPeak2011,AMPeak2012,AMPeak2013,AMPeak2014,AM Peak 2015,AM Peak 2016,AM Peak 2017,PMPeak1972,PMPeak1981,PMPeak1987,PMPeak1989,PMPeak1994,PMPeak1995,PMPeak1996,PMPeak1997,PMPeak1998,PMPeak1999,PMPeak2000,PMPeak2001,PMPeak2002,PMPeak2003,PMPeak2004,PMPeak2005,PMPeak2006,PMPeak2007,PMPeak2008,PMPeak2009,PMPeak2010,PMPeak2011,PMPeak2012,PMPeak2013,PMPeak2014,PM Peak 2015,PM Peak 2016,PM Peak 2017,Classification Counts
235,Land Boulevard,Land Blvd,"At O'Brien Highway
(42.369204999600001, -71.0732580001999)",42.369205,-71.073258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,Cameron Avenue,Cameron Ave,"East of Massachusetts Avenue
(42.397816336799899, -71.129794164800003)",42.39781634,-71.12979416,"2419 Massachusetts Avenue Traffic Impact and Access Study, July 2009. (Rounder Records site residential project). ADT done June 2009.",,,,,,,,,,,,,,,,,,,,6000,,,,,,,,,,,,,,,,,,,,,,,,,,,,486,,,,,,,,,,,,,,,,,,,,,,,,,,,,458,,,,,,,,,
238,Beech Street,BEECH ST,"East of Massachusetts Avenue
(42.389765643799898, -71.121325183899899)",42.38976564,-71.12132518,"St. James Renovation Project TIS, 8/19/09.",,,,,,,,,,,,,,,,,,,,8472,,,,,,,,,,,,,,,,,,,,,,,,,,,,569,,,,,,,,,,,,,,,,,,,,,,,,,,,,634,,,,,,,,,
239,First Street,FIRST ST,"100' North of Charles St.
(42.367507402999898, -71.077652469300006)",42.3675074,-71.07765247,"Cambridge Research Park, 2009-2014 Traffic Monitoring Report, Transaction Associates. (Average of two day counts)",,,,,,,,,,,,,,,,,,,,7039,7045,6259,6766,8456,7591,6821,7268,,,,,,,,,,,,,,,,,,,,,467,462,407,687,528,494,428,461,,,,,,,,,,,,,,,,,,,,,682,716,597,655,702,708,709,725,,
240,Second Street,SECOND ST,"100' North of Charles St.
(42.3676999995999, -71.079340841399897)",42.3677,-71.07934084,"Cambridge Research Park, 2009-2014 Traffic Monitoring Report, Transaction Associates. (Average of two day counts)",,,,,,,,,,,,,,,,,,,,1929,1920,1756,1683,1982,1932,2263,3099,,,,,,,,,,,,,,,,,,,,,134,165,174,170,140,179,221,187,,,,,,,,,,,,,,,,,,,,,276,243,185,200,351,313,319,485,,
241,Third Street,THIRD ST,"100' North of Charles St.
(42.367947432400001, -71.080841277199895)",42.36794743,-71.08084128,"Cambridge Research Park, 2009-2014 Traffic Monitoring Report, Transaction Associates. (Average of two day counts).",,,,,,,,,,,,,,,,,,,,8009,8625,8859,8740,9162,7915,7359,8738,,,,,,,,,,,,,,,,,,,,,618,705,682,652,664,602,554,686,,,,,,,,,,,,,,,,,,,,,698,785,814,785,752,731,695,769,,
242,Sciarappa Street,SCIARAPPA ST,"100' North of Charles St.
(42.3680995628999, -71.082218266500007)",42.36809956,-71.08221827,"Cambridge Research Park, 2009-2014 Traffic Monitoring Report, Transaction Associates. (Average of two day counts)",,,,,,,,,,,,,,,,,,,,418,466,352,825,456,447,435,591,,,,,,,,,,,,,,,,,,,,,34,34,25,42,37,38,40,30,,,,,,,,,,,,,,,,,,,,,62,62,43,45,60,70,80,122,,
243,Fifth Street,FIFTH ST,"100' North of Charles St.
(42.368266887600001, -71.083882100400004)",42.36826689,-71.0838821,"Cambridge Research Park, 2009-2014 Traffic Monitoring Report, Transaction Associates. (Average of two day counts)",,,,,,,,,,,,,,,,,,,,948,841,688,780,816,1106,1085,1273,,,,,,,,,,,,,,,,,,,,,74,74,61,58,65,152,109,86,,,,,,,,,,,,,,,,,,,,,172,112,79,80,100,139,147,226,,
244,Sixth Street,SIXTH ST,"100' North of Charles St.
(42.368464412400002, -71.085539780600001)",42.36846441,-71.08553978,"Cambridge Research Park, 2009-2014 Traffic Monitoring Report, Transaction Associates. (Average of two day c ounts)",,,,,,,,,,,,,,,,,,,,2619,2629,2475,2286,2618,2329,2591,3094,,,,,,,,,,,,,,,,,,,,,289,294,357,240,270,210,322,317,,,,,,,,,,,,,,,,,,,,,288,280,183,249,279,297,274,392,,
245,Fulkerson St. (one-way),FULKERSON ST,"100' North of Charles St.
(42.368771187500002, -71.087647057500007)",42.36877119,-71.08764706,"Cambridge Research Park, 2009-2014 Traffic Monitoring Report, Transaction Associates. (Average of two day counts)",,,,,,,,,,,,,,,,,,,,2490,2449,2342,2397,2190,2588,2292,,,,,,,,,,,,,,,,,,,,,,279,283,282,232,241,294,264,,,,,,,,,,,,,,,,,,,,,,166,147,150,163,149,166,151,,,
246,Binney Street,BINNEY ST,"200' West of Fulkerson
(42.366858748399899, -71.088809546500002)",42.36685875,-71.08880955,"Amgen Center, One Kendall Sq TIS, March 1999. Cambridge Research Park, 2009-2014 Traffic Monitoring Report, Transaction Associates. (Average of two day counts in May)",,,,,,,,,,4690,,,,,,,,,,3475,3582,3654,3802,3974,3929,4290,4986,,,,,,,,,,,400,,,,,,,,,,309,287,282,293,334,330,378,484,,,,,,,,,,,570,,,,,,,,,,389,354,336,372,393,387,412,555,,
247,Binney Street,BINNEY ST,"Between 2nd and 3rd St.
(42.365629154200001, -71.081297858499894)",42.36562915,-71.08129786,"Binney Street Project TIS, Nov. 12, 2009 (Alexandria Real Estate Equities, Inc.).",,,,,,,,,,,,,,,,,,,,12545,,,,,,,,,,,,,,,,,,,,,,,,,,,,975,,,,,,,,,,,,,,,,,,,,,,,,,,,,1127,,,,,,,,,
248,Binney Street,BINNEY ST,"Between 5th and 6th Street
(42.366053055400002, -71.0853112944)",42.36605306,-71.08531129,"Binney Street Project TIS, Nov. 12, 2009 (Alexandria Real Estate Equities, Inc.).",,,,,,,,,,,,,,,,,,,,12597,,,,,,,,,,,,,,,,,,,,,,,,,,,,845,,,,,,,,,,,,,,,,,,,,,,,,,,,,1220,,,,,,,,,
249,Land Boulevard,Land Blvd,"South of Binney Street
(42.364890831899899, -71.077531358300007)",42.36489083,-71.07753136,"Binney Street Project TIS, Nov. 12, 2009 (Alexandria Real Estate Equities, Inc.).",,,,,,,,,,,,,,,,,,,,27624,,,,,,,,,,,,,,,,,,,,,,,,,,,,2190,,,,,,,,,,,,,,,,,,,,,,,,,,,,1985,,,,,,,,,
250,First Street,FIRST ST,"Between Rogers and Binney St.
(42.365557853200002, -71.078150640800004)",42.36555785,-71.07815064,"Binney Street Project TIS, Nov. 12, 2009 (Alexandria Real Estate Equities, Inc.).",,,,,,,,,,,,,,,,,,,,5529,,,,,,,,,,,,,,,,,,,,,,,,,,,,414,,,,,,,,,,,,,,,,,,,,,,,,,,,,595,,,,,,,,,
251,Second Street,SECOND ST,"Between Rogers and Binney St.
(42.365785855600002, -71.079796848399894)",42.36578586,-71.07979685,"Binney Street Project TIS, Nov. 12, 2009 (Alexandria Real Estate Equities, Inc.).",,,,,,,,,,,,,,,,,,,,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,293,,,,,,,,,
252,Third Street,THIRD ST,"Between Binney and Linskey Way
(42.365425278399897, -71.082577258300006)",42.36542528,-71.08257726,"Binney Street Project TIS, Nov. 12, 2009 (Alexandria Real Estate Equities, Inc.).",,,,,,,,,,,,,,,,,,,,8534,,,,,,,,,,,,,,,,,,,,,,,,,,,,744,,,,,,,,,,,,,,,,,,,,,,,,,,,,750,,,,,,,,,
253,Fifth Street,FIFTH ST,"Between Bent and Charles St.
(42.367750000000001, -71.084007999799894)",42.36775,-71.084008,"Binney Street Project TIS, Nov. 12, 2009 (Alexandria Real Estate Equities, Inc.).",,,,,,,,,,,,,,,,,,,,848,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,,,,,,,,,
254,Sixth Street,SIXTH ST,"Between Bent and Charles St.
(42.367905661199899, -71.085667279999896)",42.36790566,-71.08566728,"Binney Street Project TIS, Nov. 12, 2009 (Alexandria Real Estate Equities, Inc.).",,,,,,,,,,,,,,,,,,,,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,154,,,,,,,,,
255,Third Street,THIRD ST,"Between Rogers and Binney St.
(42.366074817300003, -71.0822025553)",42.36607482,-71.08220256,"Binney Street Project TIS, Nov. 12, 2009 (Alexandria Real Estate Equities, Inc.).",,,,,,,,,,,,,,,,,,,,8880,,,,,,,,,,,,,,,,,,,,,,,,,,,,650,,,,,,,,,,,,,,,,,,,,,,,,,,,,792,,,,,,,,,
261,Main Street,MAIN ST,"Near MBTA station (Eastbound only for Main Street)
(42.362513316200001, -71.086953705699898)",42.36251332,-71.08695371,"Kendall Sq. Urban Renewal, Cambridge Redevelopment Authority.",,,,4250,6300,5400,4050,5250,5900,5800,5500,5950,,5700,5400,5100,4900,5400,5100,5150,5400,5450,5450,5250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,Broadway,BROADWAY ST,"West of Midblock Connector.
(42.364117784199898, -71.087738957499894)",42.36411778,-71.08773896,"Kendall Sq. Urban Renewal, Cambridge Redevelopment Authority, 11/25/09.",,,,36700,17700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,Broadway,BROADWAY ST,"East of Midblock Connector.
(42.363506891100002, -71.086267917900003)",42.36350689,-71.08626792,"Kendall Sq. Urban Renewal, Cambridge Redevelopment Authority.",,,,,18200,18700,17850,18200,21350,20400,20150,21500,,18200,19250,19300,18450,19700,18450,16850,19200,20100,17300,19900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,Binney Street,BINNEY ST,"West of Third Street
(42.365789687899898, -71.082855096800003)",42.36578969,-71.0828551,"Kendall Sq. Urban Renewal, Cambridge Redevelopment Authority. 249 Third St. TIS for 2014 (counts done Sept. 17&18, 2014); BioGen R&D, March 1999",,,,8800,10900,11200,11750,12050,13400,13850,14100,14250,,13200,12800,13550,12750,14550,12950,12900,13100,12050,13050,13200,11821,,,,,,,,,,,,988,,,,,,,,,,,,,,,,835,,,,,,,,,,,,11446,,,,,,,,,,,,,,,,975,,,,
265,Third Street,THIRD ST,"North of Broadway
(42.363050545500002, -71.084103665599898)",42.36305055,-71.08410367,"Kendall Sq. Urban Renewal, Cambridge Redevelopment Authority, 11/25/09.",,,,,10600,10350,12400,11000,11200,11050,11750,11650,,11550,10600,9200,9300,8550,9200,8500,10050,10450,10650,10500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,Vassar Street,VASSAR ST,"West or South of Main Street
(42.3623479002, -71.090438378900004)",42.3623479,-71.09043838,"Kendall Sq. Urban Renewal, Cambridge Redevelopment Authority, 11/25/09.",,,,,10300,10600,9950,10000,10100,10550,11300,10400,,,11150,14450,11500,9700,9400,9300,11450,11700,11600,12750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,Trowbridge Street (one-way NB),Trowbridge St,"North of Massachusetts Avenue
(42.370579490200001, -71.112609421499897)",42.37057949,-71.11260942,"1075 Massachusetts Avenue Traffic Impact Assessment, March 2010. ATR's completed first week of March 2010.",,,,,,,,,,,,,,,,,,,,,3500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350,,,,,,,,
268,Hampshire Street,HAMPSHIRE ST,"West of Webster St.
(42.367046000099897, -71.0927179997)",42.367046,-71.092718,"201 Broadway Proposed Office Building, Traffic Impact & Access Memorandum, VHB, July 1988. (note: counts are Jan. 1988).",,,,7040,,,,,,,,,,,,,,,,,,,,,,,,,,,,640,,,,,,,,,,,,,,,,,,,,,,,,,,,,730,,,,,,,,,,,,,,,,,,,,,,,,,
269,Broadway,BROADWAY ST,"West of Portland (at 201 Broadway site)
(42.3659124474, -71.092417230099898)",42.36591245,-71.09241723,"201 Broadway Proposed Office Building, Traffic Impact & Access Memorandum, VHB, July 1988. (note: counts are Jan. 1988).",,,,11120,,,,,,,,,,,,,,,,,,,,,,,,,,,,960,,,,,,,,,,,,,,,,,,,,,,,,,,,,970,,,,,,,,,,,,,,,,,,,,,,,,,
270,Blanchard Road,BLANCHARD RD,"By the raised device.
(42.3886944411, -71.1573771483)",42.38869444,-71.15737715,"Vollmer, June 2004 Count, City of Cambridge 2006 counts, McMahon Sept. 2007, HDR Oct. 2009, HDR April 2010.",,,,,,,,,,,,,,,12850,,11980,11800,,10100,12200,,,,,,,,,,,,,,,,,,,,,,960,,1150,940,,1050,975,,,,,,,,,,,,,,,,,,,,,,1005,,1020,1030,,990,1050,,,,,,,,
271,Roseland Street,ROSELAND ST,"East of Mass. Avenue
(42.3867691503999, -71.118434303100003)",42.38676915,-71.1184343,"Lesley University Art Insititute TIS, Nov. 2010.",,,,,,,,,,,,,,,,,,,,,4015,,,,,,,,,,,,,,,,,,,,,,,,,,,,325,,,,,,,,,,,,,,,,,,,,,,,,,,,,312,,,,,,,,
272,Mass. Avenue,MASS AVE,"North of Roseland Street
(42.387117000099899, -71.119101000399894)",42.387117,-71.119101,"Lesley University Art Institute TIS, Nov. 2010",,,,,,,,,,,,,,,,,,,,,17613,,,,,,,,,,,,,,,,,,,,,,,,,,,,1560,,,,,,,,,,,,,,,,,,,,,,,,,,,,1598,,,,,,,,
273,Mass. Avenue,MASS AVE,"North of Upland Road
(42.388308213400002, -71.119509614500004)",42.38830821,-71.11950961,"Lesley University Art Institute TIS, Nov. 2010",,,,,,,,,,,,,,,,,,,,,21188,,,,,,,,,,,,,,,,,,,,,,,,,,,,1603,,,,,,,,,,,,,,,,,,,,,,,,,,,,1756,,,,,,,,
274,Route 2,Route 2,"West of Alewife Brook Parkway
(42.398105618499898, -71.143125726600005)",42.39810562,-71.14312573,"Residences at Route 2 TIS, Jan 08 and Dec. 10.",,,,,,,,,,,,,,,,,,,57940,,53367,,,,,,,,,,,,,,,,,,,,,,,,,,4030,,3021,,,,,,,,,,,,,,,,,,,,,,,,,,4440,,4088,,,,,,,,
275,Putnam Avenue,PUTNAM AVE,"West of Sidney Street
(42.356742157100001, -71.106930914800003)",42.35674216,-71.10693091,"CDD Cambridgeport Traffic Volume counts, Vollmer Associates.",,,,,,,2554,,,,,,,,,,1774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,Henry Street,HENRY ST,"East of Brookline Street
(42.355779764200001, -71.109369277900001)",42.35577976,-71.10936928,"CDD Cambridgeport Traffic Counts, Vollmer Associates Memo, Oct. 31, 2006.",,,,,,,6407,,,,,,7814,8379,,,246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,Waverly Street,Waverly St,"South of Erie Street
(42.357239906899899, -71.104123599999895)",42.35723991,-71.1041236,"CDD Cambridgeport Traffic Volume counts, Volmer Associates.  TPT Cambridgeport ADT's May 2011.",,,,,,,3214,,,,,,3764,3487,,,3099,,,,,3602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,Albany Street,ALBANY ST,"South of Pacific Street
(42.358910876300001, -71.100276083500006)",42.35891088,-71.10027608,"CDD Cambridgeport Traffic Volume counts, Volmer Associates.  TPT Cambridgeport ADT's May 2011.",,,,,,,3899,,,,,,4981,4369,,,4954,,,,,5988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,Sidney Street,SIDNEY ST,"North of Putnam Ave.
(42.356775543200001, -71.106573159899895)",42.35677554,-71.10657316,"CDD Cambridgeport Traffic Volume counts, Volmer Associates.",,,,,,,5781,,,,,,,,,,4640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,Granite Street,GRANITE ST,"West of Brookline Street
(42.355189000300001, -71.110597000499894)",42.355189,-71.110597,"CDD Cambridgeport Traffic Volume counts, Volmer Associates.  TPT Cambridgeport ADT's May 2011.",,,,,,,4697,,,,,,,,,,4270,,,,,3240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,Waverly Street,Waverly St,"East of Brookline Street
(42.355155000400003, -71.110113000200002)",42.355155,-71.110113,"CDD Cambridgeport Traffic Counts, Vollmer Associates Memo, Oct. 31, 2006.",,,,,,,,,,,,,,,,,5828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,Green Street,GREEN ST,"West of Pearl Street
(42.3643968067, -71.1035831409)",42.36439681,-71.10358314,"CDD Cambridgeport Traffic Counts, Vollmer Associates Memo, Oct. 31, 2006.  TPT Cambridgeport ADT's May 2011.300 Mass. Avenue TIS, May 2013 (counts done in April 2013).",,,,,,,,,,,,,4915,5153,,,4064,,,,,4122,,3666,,,,,,,,,,,,,,,,,,,,,,,,,,,,213,,,,,,,,,,,,,,,,,,,,,,,,,,,,386,,,,,
284,Erie Street,ERIE ST,"West of Waverly Street
(42.357932940700003, -71.104152850399899)",42.35793294,-71.10415285,"CDD Cambridgeport Traffic Counts, Vollmer Associates Memo, Oct. 31, 2006.  TPT Cambridgeport ADT's May 2011.",,,,,,,,,,,,,1312,1308,,,2268,,,,,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,Putnam Avenue,PUTNAM AVE,"West of Brookline Street
(42.357535755400001, -71.108316937300003)",42.35753576,-71.10831694,"CDD Cambridgeport Traffic Counts, Vollmer Associates Memo, Oct. 31, 2006.  TPT Cambridgeport ADT's May 2011.",,,,,,,,,,,,,3583,3825,,,2929,,,,,4376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,Sidney Street,SIDNEY ST,"South of Putnam Avenue
(42.356461959599898, -71.106909803299899)",42.35646196,-71.1069098,"CDD Cambridgeport Traffic Counts, Vollmer Associates Memo, Oct. 31, 2006.  TPT Cambridgeport ADT's May 2011. 240 Sidney Street TIS, Jan 3, 2013.  Counts done Sept. 2012.",,,,,,,,,,,,,5065,4748,,,3891,,,,,3248,,3508,,,,,,,,,,,,,,,,,,,,,,,,,,,,233,,,,,,,,,,,,,,,,,,,,,,,,,,,,377,,,,,
287,Brookline Street,BROOKLINE ST,"North of Henry Street
(42.356112429, -71.109369469900003)",42.35611243,-71.10936947,"CDD Cambridgeport Traffic Counts, Vollmer Associates Memo, Oct. 31, 2006.  TPT Cambridgeport ADT's May 2011.",,,,,,,,,,,,,5280,5987,,,6142,,,,,4650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,Pearl Street,PEARL ST,"North of Putnam Avenue
(42.358419867099897, -71.109407589400007)",42.35841987,-71.10940759,"CDD Cambridgeport Traffic Counts, Vollmer Associates Memo, Oct. 31, 2006.  TPT Cambridgeport ADT's May 2011.",,,,,,,,,,,,,3109,2742,,,2746,,,,,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,Magazine Street,MAGAZINE ST,"South of Putnam Avenue
(42.3589198495999, -71.111290742400001)",42.35891985,-71.11129074,"CDD Cambridgeport Traffic Counts, Vollmer Associates Memo, Oct. 31, 2006.  TPT Cambridgeport ADT's May 2011.",,,,,,,,,,,,,4837,3843,,,3728,,,,,3742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,Franklin Street,FRANKLIN ST,"West of Brookline Street
(42.363057258399898, -71.102742380400002)",42.36305726,-71.10274238,"CDD Cambridgeport Traffic Counts, Vollmer Associates Memo, Oct. 31, 2006. 300 Mass. Avenue TIS, May 2013 (counts done in April 2013).",,,,,,,,,,,,,2737,2396,,,2103,,,,,,,2318,,,,,,,,,,,,,,,,,,,,,,,,,,,,235,,,,,,,,,,,,,,,,,,,,,,,,,,,,162,,,,,
291,Auburn Street,AUBURN ST,"West of Brookline Street
(42.362527553200003, -71.103309248900004)",42.36252755,-71.10330925,"CDD Cambridgeport Traffic Counts, Vollmer Associates Memo, Oct. 31, 2006.",,,,,,,,,,,,,860,679,,,581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,Hamilton Street,HAMILTON ST,"West of Brookline Street
(42.358851246699899, -71.1070924056)",42.35885125,-71.10709241,"CDD Cambridgeport Traffic Counts, Vollmer Associates Memo, Oct. 31, 2006.",,,,,,,,,,,,,795,748,,,630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,Allston Street,Allston St,"West of Brookline Street
(42.358297447399899, -71.107594569599897)",42.35829745,-71.10759457,"CDD Cambridgeport Traffic Counts, Vollmer Associates Memo, Oct. 31, 2006.  TPT Cambridgeport ADT's May 2011.",,,,,,,,,,,,,886,689,,,626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,Chestnut Street,CHESTNUT ST,"West of Brookline Street
(42.356774565999899, -71.109053786100006)",42.35677457,-71.10905379,"CDD Cambridgeport Traffic Counts, Vollmer Associates Memo, Oct. 31, 2006.",,,,,,,,,,,,,772,738,,,530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,Pleasant Street,PLEASANT ST,"North or East of Florence Street
(42.359195999999898, -71.113815000299894)",42.359196,-71.113815,"CDD Cambridgeport Traffic counts, Vollmer Associates Memo, Oct. 31, 2006 for 02, 03,06 counts. Signal at Memorial/Pleasant insrtalled 2002.  TPT Cambridgeport ADT's May 2011.",,,,,,,,,,,,,1870,2140,,,2816,,,,,2612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,Pleasant Street,PLEASANT ST,"North or East of Putnam Avenue
(42.360278106700001, -71.1126125376)",42.36027811,-71.11261254,"784 Memorial Drive (Polaroid) Aug. 1997 count listed in 1999 TIS.CDD Cambridgeport counts, Vollmer memo Oct. 31, 2006 for 02, 03, 06. Signal at Memorial Drive at Pleasant installed in 2002.  TPT Cambridgeport ADT's May 2011.",,,,,,,,812,,,,,744,904,,,900,,,,,767,,,,,,,,,,,,,,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,,,,,,,,,,,,,,,,,,,,,
297,Pleasant Street,PLEASANT ST,"South or West of Florence St.
(42.359061433500003, -71.114260383599898)",42.35906143,-71.11426038,"1997 784  Memorial Drive (Polaroid) TIS, counts done in Aug. 1997. 1998 Cordon Count. Signal at Pleasant at Memorial installed 2002.",,,,,,,,895,1131,,,,,,,,,,,,,,,,,,,,,,,,,,,102,82,,,,,,,,,,,,,,,,,,,,,,,,,,,219,65,,,,,,,,,,,,,,,,,,,,
